serv_id,serv_rack_id
7957,23978
7958,2804
7959,37886
7960,16995
7961,6161
7962,34716
7963,23797
7964,30712
7965,40562
7966,6378
7967,41450
7968,47171
7969,27425
7970,20286
7971,37531
7972,24068
7973,8799
7974,7500
7975,25621
7976,16710
7977,33831
7978,1161
7979,40586
7980,21907
7981,48725
7982,34411
7983,36292
7984,47817
7985,28224
7986,32394
7987,20356
7988,39259
7989,34526
7990,22827
7991,15984
7992,29921
7993,34788
7994,20472
7995,27841
7996,38587
7997,5772
7998,45549
7999,17980
8000,6157
8001,15115
8002,12697
8003,43997
8004,21940
8005,39620
8006,46425
8007,24555
8008,2483
8009,44934
8010,19740
8011,25642
8012,3801
8013,31325
8014,14213
8015,39585
8016,9868
8017,4610
8018,26414
8019,40207
8020,33971
8021,44406
8022,12589
8023,30019
8024,14311
8025,9206
8026,6991
8027,10543
8028,14349
8029,47120
8030,37716
8031,5305
8032,15584
8033,34808
8034,10935
8035,19946
8036,8531
8037,7063
8038,46822
8039,20548
8040,25058
8041,33929
8042,39955
8043,45194
8044,16584
8045,48973
8046,13655
8047,37758
8048,41388
8049,834
8050,32416
8051,1909
8052,8382
8053,42411
8054,35612
8055,9858
8056,27700
8057,39798
8058,23418
8059,3742
8060,1562
8061,2713
8062,27936
8063,30187
8064,21527
8065,12602
8066,40644
8067,28093
8068,4939
8069,13083
8070,13774
8071,3079
8072,19442
8073,9575
8074,15885
8075,36721
8076,16095
8077,16521
8078,43585
8079,26147
8080,9623
8081,32304
8082,21653
8083,30917
8084,29013
8085,49177
8086,10761
8087,38604
8088,22601
8089,19895
8090,31500
8091,24260
8092,37626
8093,26521
8094,25601
8095,17148
8096,665
8097,29065
8098,27103
8099,21620
8100,6824
8101,26477
8102,9851
8103,30596
8104,26473
8105,20918
8106,34401
8107,36720
8108,14755
8109,16322
8110,43114
8111,15135
8112,9825
8113,4035
8114,18359
8115,37502
8116,11843
8117,29043
8118,39645
8119,32869
8120,19317
8121,38142
8122,36362
8123,39694
8124,8208
8125,40248
8126,34883
8127,22378
8128,17607
8129,47971
8130,35773
8131,41143
8132,15538
8133,10790
8134,36148
8135,48037
8136,33679
8137,7386
8138,29490
8139,45107
8140,28277
8141,24514
8142,3766
8143,10081
8144,1384
8145,40831
8146,49998
8147,7537
8148,30094
8149,35003
8150,22293
8151,21799
8152,2324
8153,17946
8154,49488
8155,47302
8156,17205
8157,2373
8158,16223
8159,23000
8160,35837
8161,28150
8162,11745
8163,5235
8164,24017
8165,19311
8166,34642
8167,37988
8168,26311
8169,10337
8170,19512
8171,25746
8172,31164
8173,32792
8174,22737
8175,47468
8176,4742
8177,30398
8178,43148
8179,31317
8180,14504
8181,44830
8182,38187
8183,39724
8184,40819
8185,46761
8186,9180
8187,43545
8188,21868
8189,38403
8190,2546
8191,46906
8192,28686
8193,49312
8194,1236
8195,24765
8196,7815
8197,22308
8198,437
8199,25037
8200,19241
8201,32817
8202,18452
8203,49754
8204,49258
8205,25036
8206,37256
8207,42869
8208,15445
8209,14785
8210,22807
8211,34041
8212,23825
8213,16646
8214,33534
8215,8039
8216,27963
8217,40879
8218,32132
8219,12988
8220,30851
8221,5456
8222,43842
8223,9703
8224,26244
8225,41437
8226,44793
8227,389
8228,30846
8229,5844
8230,44440
8231,3714
8232,37819
8233,118
8234,27300
8235,18467
8236,24540
8237,6441
8238,24009
8239,17047
8240,681
8241,1915
8242,4827
8243,32968
8244,13292
8245,38269
8246,5262
8247,49487
8248,42063
8249,15313
8250,32238
8251,5863
8252,15318
8253,40287
8254,21232
8255,3590
8256,41953
8257,33999
8258,28741
8259,1242
8260,23697
8261,25998
8262,40154
8263,32704
8264,32716
8265,44344
8266,21632
8267,35488
8268,15020
8269,23151
8270,39542
8271,26230
8272,5971
8273,28595
8274,17516
8275,12705
8276,34904
8277,18212
8278,34423
8279,7703
8280,6583
8281,3133
8282,16846
8283,1643
8284,8641
8285,6859
8286,42828
8287,48853
8288,30825
8289,36598
8290,38485
8291,4061
8292,22428
8293,30670
8294,48506
8295,20026
8296,31999
8297,21008
8298,26536
8299,23743
8300,12504
8301,30401
8302,31140
8303,32892
8304,5153
8305,10155
8306,23301
8307,26460
8308,34817
8309,16940
8310,34973
8311,33695
8312,10441
8313,43648
8314,6000
8315,23811
8316,2242
8317,35531
8318,23580
8319,12202
8320,1136
8321,19618
8322,12291
8323,26354
8324,40295
8325,12546
8326,29050
8327,39985
8328,1973
8329,13661
8330,8155
8331,5873
8332,42746
8333,2168
8334,47782
8335,14016
8336,2097
8337,18226
8338,13542
8339,23979
8340,14554
8341,39175
8342,42243
8343,28647
8344,21417
8345,25824
8346,38071
8347,12009
8348,23810
8349,1980
8350,30401
8351,26947
8352,29445
8353,29793
8354,7978
8355,40327
8356,21651
8357,42098
8358,9588
8359,46873
8360,6075
8361,36339
8362,17413
8363,47102
8364,9882
8365,47959
8366,4347
8367,27349
8368,40235
8369,29880
8370,31986
8371,20255
8372,39361
8373,32927
8374,33858
8375,20898
8376,25286
8377,28071
8378,2609
8379,29352
8380,14393
8381,25821
8382,17029
8383,21098
8384,42759
8385,25314
8386,22738
8387,27489
8388,48886
8389,5096
8390,32435
8391,39173
8392,10157
8393,37967
8394,35334
8395,44787
8396,39054
8397,30372
8398,39540
8399,48468
8400,12630
8401,8335
8402,37012
8403,27831
8404,18542
8405,32851
8406,36844
8407,26771
8408,6001
8409,26424
8410,11947
8411,39290
8412,10242
8413,44939
8414,24331
8415,18638
8416,49821
8417,7666
8418,12942
8419,25915
8420,47381
8421,47824
8422,43653
8423,8450
8424,36878
8425,17434
8426,1024
8427,22431
8428,16664
8429,12571
8430,41690
8431,29121
8432,37675
8433,25042
8434,14240
8435,1802
8436,39103
8437,42774
8438,43319
8439,26047
8440,48401
8441,38910
8442,23652
8443,7369
8444,38701
8445,36444
8446,1569
8447,37260
8448,37738
8449,37150
8450,40044
8451,27846
8452,9287
8453,35197
8454,15985
8455,2898
8456,213
8457,25830
8458,39610
8459,42400
8460,25027
8461,43252
8462,41805
8463,15538
8464,36190
8465,26283
8466,33624
8467,7973
8468,44813
8469,22519
8470,9482
8471,1599
8472,40281
8473,19800
8474,21252
8475,197
8476,31342
8477,42890
8478,7529
8479,15237
8480,23841
8481,26774
8482,33118
8483,9275
8484,11732
8485,16845
8486,14590
8487,7345
8488,6215
8489,36237
8490,1550
8491,39625
8492,37648
8493,44589
8494,41872
8495,4490
8496,41126
8497,11611
8498,11002
8499,36945
8500,29364
8501,37164
8502,29775
8503,32701
8504,16670
8505,11858
8506,17750
8507,45267
8508,38540
8509,36400
8510,47288
8511,5503
8512,40424
8513,46862
8514,37959
8515,13706
8516,12191
8517,30045
8518,5501
8519,43005
8520,22760
8521,29572
8522,40348
8523,10472
8524,34340
8525,47441
8526,20980
8527,16701
8528,3093
8529,39860
8530,34378
8531,30067
8532,43011
8533,37709
8534,6359
8535,44547
8536,43353
8537,34646
8538,29666
8539,19440
8540,8697
8541,40943
8542,11354
8543,22296
8544,42810
8545,23623
8546,38775
8547,30731
8548,45412
8549,2836
8550,21236
8551,22824
8552,27339
8553,34445
8554,30150
8555,4414
8556,9485
8557,3912
8558,20965
8559,32084
8560,42762
8561,33199
8562,6631
8563,19591
8564,7479
8565,42224
8566,31995
8567,45417
8568,11591
8569,9353
8570,4668
8571,6216
8572,21937
8573,15476
8574,39265
8575,43569
8576,45587
8577,35139
8578,18124
8579,26025
8580,42674
8581,16482
8582,7114
8583,27743
8584,13231
8585,43878
8586,27227
8587,7593
8588,9797
8589,29164
8590,28243
8591,9759
8592,45875
8593,44132
8594,31605
8595,18955
8596,25719
8597,9748
8598,20747
8599,14965
8600,13597
8601,28642
8602,6917
8603,24760
8604,37777
8605,30758
8606,16467
8607,43369
8608,27774
8609,37718
8610,27344
8611,24069
8612,30432
8613,21517
8614,30069
8615,26315
8616,29845
8617,27932
8618,38642
8619,21076
8620,11791
8621,4239
8622,29979
8623,24079
8624,42832
8625,3511
8626,22922
8627,16129
8628,48689
8629,45220
8630,8558
8631,47553
8632,43195
8633,6449
8634,34191
8635,40230
8636,4747
8637,16852
8638,16070
8639,16451
8640,14593
8641,11474
8642,47769
8643,26192
8644,22762
8645,17614
8646,32166
8647,15095
8648,17770
8649,20101
8650,13951
8651,24882
8652,49695
8653,34371
8654,3564
8655,16259
8656,26792
8657,15256
8658,37933
8659,15302
8660,42400
8661,27550
8662,14778
8663,27931
8664,4820
8665,45366
8666,5808
8667,16399
8668,33849
8669,56
8670,29672
8671,38361
8672,17490
8673,30901
8674,28085
8675,47749
8676,45072
8677,8682
8678,21530
8679,15742
8680,48928
8681,33906
8682,35559
8683,14848
8684,17320
8685,40847
8686,42091
8687,11924
8688,15774
8689,27449
8690,48698
8691,40420
8692,38177
8693,2883
8694,6803
8695,44774
8696,10220
8697,37744
8698,34865
8699,43102
8700,34975
8701,13810
8702,7871
8703,45416
8704,41029
8705,560
8706,25097
8707,42276
8708,16673
8709,28381
8710,22930
8711,25590
8712,269
8713,3570
8714,5228
8715,36900
8716,49142
8717,36956
8718,11306
8719,47597
8720,46464
8721,14857
8722,30678
8723,29693
8724,45107
8725,26398
8726,30103
8727,19309
8728,16185
8729,36899
8730,8568
8731,11472
8732,14613
8733,29470
8734,44783
8735,2353
8736,37329
8737,37992
8738,27530
8739,11085
8740,10463
8741,7431
8742,47990
8743,26190
8744,39597
8745,9950
8746,28035
8747,8876
8748,34605
8749,45557
8750,193
8751,10890
8752,12761
8753,38908
8754,26838
8755,45313
8756,29197
8757,24125
8758,39701
8759,49649
8760,22044
8761,23774
8762,46580
8763,7367
8764,43305
8765,18816
8766,3617
8767,13265
8768,7971
8769,2957
8770,3672
8771,12278
8772,6937
8773,10760
8774,32817
8775,28742
8776,43504
8777,11224
8778,23573
8779,13197
8780,38302
8781,1162
8782,24030
8783,23416
8784,29385
8785,31251
8786,26785
8787,47528
8788,43516
8789,43767
8790,4598
8791,35293
8792,5095
8793,41656
8794,44417
8795,26020
8796,46711
8797,15333
8798,12793
8799,15188
8800,46255
8801,39782
8802,38246
8803,38887
8804,44697
8805,38864
8806,44961
8807,19278
8808,42052
8809,2206
8810,37713
8811,20054
8812,14159
8813,33278
8814,28844
8815,33736
8816,31392
8817,43656
8818,5675
8819,37616
8820,48869
8821,48353
8822,34069
8823,30837
8824,31840
8825,38268
8826,11391
8827,22974
8828,1426
8829,39519
8830,7088
8831,39679
8832,11321
8833,42967
8834,5632
8835,26907
8836,36929
8837,14520
8838,14737
8839,23190
8840,32472
8841,41182
8842,21556
8843,2966
8844,34719
8845,44727
8846,35255
8847,9178
8848,17538
8849,36542
8850,18526
8851,42303
8852,35930
8853,7734
8854,26286
8855,14973
8856,10771
8857,21292
8858,4325
8859,39740
8860,45076
8861,23796
8862,8733
8863,11224
8864,41219
8865,6491
8866,15374
8867,41132
8868,9819
8869,11205
8870,513
8871,10854
8872,41588
8873,18239
8874,23193
8875,22840
8876,27068
8877,28017
8878,4232
8879,11431
8880,4270
8881,4811
8882,22354
8883,18589
8884,18113
8885,12658
8886,30143
8887,20443
8888,4496
8889,29193
8890,30558
8891,38691
8892,45013
8893,5731
8894,23830
8895,16779
8896,39393
8897,31876
8898,6576
8899,15330
8900,31322
8901,16826
8902,32390
8903,8250
8904,23669
8905,48630
8906,8046
8907,3952
8908,22076
8909,14148
8910,35082
8911,4274
8912,36347
8913,42064
8914,36230
8915,2060
8916,1987
8917,1343
8918,15306
8919,39124
8920,22802
8921,2254
8922,10828
8923,43437
8924,24507
8925,7878
8926,6874
8927,44184
8928,27181
8929,48612
8930,27337
8931,10385
8932,5468
8933,9579
8934,24850
8935,7842
8936,49456
8937,33248
8938,16585
8939,15244
8940,1596
8941,22087
8942,13562
8943,27203
8944,10707
8945,31170
8946,16053
8947,41922
8948,44088
8949,38033
8950,43560
8951,16650
8952,12252
8953,44207
8954,33687
8955,38391
8956,45182
8957,29653
8958,19643
8959,6532
8960,23058
8961,43146
8962,1175
8963,35834
8964,33522
8965,42681
8966,29368
8967,31489
8968,27443
8969,9747
8970,6220
8971,21839
8972,34952
8973,40695
8974,14906
8975,8080
8976,55
8977,30567
8978,31231
8979,17122
8980,36206
8981,9279
8982,35693
8983,7637
8984,7950
8985,33068
8986,14176
8987,4019
8988,40874
8989,12270
8990,24235
8991,37095
8992,43123
8993,16231
8994,32216
8995,14691
8996,30793
8997,9147
8998,22469
8999,15689
9000,48393
9001,33928
9002,17188
9003,35037
9004,675
9005,6741
9006,48452
9007,39194
9008,36
9009,36742
9010,2653
9011,30281
9012,9457
9013,25889
9014,42428
9015,26176
9016,19655
9017,13938
9018,1568
9019,22400
9020,18903
9021,32607
9022,42333
9023,40264
9024,38386
9025,19810
9026,5855
9027,33582
9028,7581
9029,13032
9030,24634
9031,28479
9032,3895
9033,16119
9034,36891
9035,21230
9036,40959
9037,35372
9038,22090
9039,49988
9040,47369
9041,36778
9042,33688
9043,8993
9044,6098
9045,36985
9046,40665
9047,24281
9048,42243
9049,18079
9050,16646
9051,46935
9052,31446
9053,37291
9054,14291
9055,27348
9056,22183
9057,21295
9058,22514
9059,10725
9060,44639
9061,44780
9062,47561
9063,29721
9064,3774
9065,28819
9066,18750
9067,10440
9068,6324
9069,34233
9070,34729
9071,11374
9072,23446
9073,12666
9074,44248
9075,24428
9076,32904
9077,30575
9078,25614
9079,11613
9080,31241
9081,24168
9082,36396
9083,34225
9084,3485
9085,13890
9086,42286
9087,5291
9088,24901
9089,41103
9090,8125
9091,44999
9092,19593
9093,34498
9094,2197
9095,20546
9096,32286
9097,27758
9098,27657
9099,30510
9100,32647
9101,44371
9102,37949
9103,10374
9104,38680
9105,21714
9106,40260
9107,5643
9108,4701
9109,19216
9110,37961
9111,23338
9112,42315
9113,45826
9114,12907
9115,41196
9116,37800
9117,4979
9118,14987
9119,9185
9120,40507
9121,6166
9122,37926
9123,39524
9124,679
9125,34395
9126,13703
9127,37822
9128,13706
9129,17057
9130,27496
9131,11122
9132,10265
9133,37517
9134,20118
9135,7050
9136,40502
9137,18632
9138,32099
9139,24086
9140,43565
9141,49890
9142,4382
9143,20689
9144,34836
9145,22446
9146,436
9147,39414
9148,25762
9149,45200
9150,39162
9151,46177
9152,40768
9153,37925
9154,30446
9155,24022
9156,46027
9157,10325
9158,782
9159,43433
9160,45748
9161,34385
9162,44635
9163,48527
9164,28286
9165,19024
9166,32699
9167,40225
9168,10557
9169,27938
9170,9317
9171,44177
9172,48663
9173,25672
9174,32914
9175,641
9176,25522
9177,4559
9178,39373
9179,46216
9180,20738
9181,17482
9182,29073
9183,38091
9184,12290
9185,20770
9186,19994
9187,27167
9188,2207
9189,46596
9190,39887
9191,3418
9192,30941
9193,36417
9194,30599
9195,30715
9196,33833
9197,33284
9198,46141
9199,10696
9200,2995
9201,30000
9202,33946
9203,2757
9204,16352
9205,39522
9206,24729
9207,4534
9208,20577
9209,15698
9210,42281
9211,33650
9212,4099
9213,5916
9214,37705
9215,31702
9216,48985
9217,1018
9218,45549
9219,8993
9220,16215
9221,21037
9222,16421
9223,32868
9224,5089
9225,45150
9226,31844
9227,23638
9228,21800
9229,28125
9230,34094
9231,23293
9232,2847
9233,1204
9234,21647
9235,30864
9236,41746
9237,48096
9238,29008
9239,12875
9240,30389
9241,3499
9242,42274
9243,44305
9244,26482
9245,7806
9246,15506
9247,1606
9248,16155
9249,8658
9250,31766
9251,33354
9252,22868
9253,30796
9254,30267
9255,39946
9256,19371
9257,13545
9258,47817
9259,5919
9260,24831
9261,9068
9262,36415
9263,12715
9264,41966
9265,37226
9266,34408
9267,39639
9268,8804
9269,39579
9270,9369
9271,31574
9272,18950
9273,18949
9274,43733
9275,23337
9276,40111
9277,45007
9278,39413
9279,22149
9280,24520
9281,25770
9282,30919
9283,9258
9284,20754
9285,25993
9286,31612
9287,4552
9288,22038
9289,27067
9290,20447
9291,32895
9292,22847
9293,45733
9294,25328
9295,46193
9296,11459
9297,45950
9298,4120
9299,19066
9300,35725
9301,48318
9302,7806
9303,32316
9304,20308
9305,23452
9306,25678
9307,6312
9308,6077
9309,3286
9310,49359
9311,32690
9312,38851
9313,37754
9314,7841
9315,1254
9316,48873
9317,4273
9318,29492
9319,38677
9320,48520
9321,8971
9322,46817
9323,14664
9324,40439
9325,47861
9326,24930
9327,31238
9328,24523
9329,32310
9330,44360
9331,33688
9332,47027
9333,33917
9334,17727
9335,41339
9336,7867
9337,22530
9338,33966
9339,11661
9340,47838
9341,9909
9342,8360
9343,2747
9344,9935
9345,48199
9346,6212
9347,35168
9348,3427
9349,38144
9350,42215
9351,36732
9352,14750
9353,33160
9354,26785
9355,49022
9356,18837
9357,30095
9358,3613
9359,16343
9360,2044
9361,15535
9362,46910
9363,10667
9364,30698
9365,9953
9366,22913
9367,38910
9368,22615
9369,12089
9370,25691
9371,20614
9372,11133
9373,5024
9374,26873
9375,12545
9376,14079
9377,15821
9378,29340
9379,39336
9380,18480
9381,27382
9382,36447
9383,2973
9384,41340
9385,45532
9386,18871
9387,16186
9388,6014
9389,13897
9390,37556
9391,4234
9392,2160
9393,32984
9394,42036
9395,798
9396,17303
9397,11826
9398,42575
9399,1083
9400,27188
9401,9510
9402,452
9403,13229
9404,24658
9405,8768
9406,26144
9407,47547
9408,16238
9409,6580
9410,18290
9411,427
9412,8760
9413,33445
9414,5221
9415,48454
9416,5677
9417,37324
9418,24841
9419,18648
9420,4518
9421,10454
9422,24126
9423,1177
9424,46899
9425,9595
9426,44345
9427,10126
9428,13370
9429,39033
9430,38503
9431,42961
9432,17749
9433,41727
9434,46122
9435,44914
9436,27216
9437,11713
9438,28779
9439,34224
9440,31460
9441,38686
9442,40521
9443,17615
9444,28756
9445,40068
9446,48922
9447,22330
9448,4405
9449,25378
9450,38896
9451,31596
9452,15085
9453,10613
9454,25164
9455,36458
9456,3634
9457,41753
9458,13914
9459,5246
9460,22693
9461,17120
9462,47090
9463,3898
9464,21020
9465,22826
9466,374
9467,23352
9468,24318
9469,46828
9470,39722
9471,25185
9472,29186
9473,23530
9474,4141
9475,39232
9476,12340
9477,2699
9478,17760
9479,38667
9480,586
9481,21110
9482,34457
9483,42935
9484,10410
9485,47061
9486,29747
9487,22465
9488,43841
9489,21530
9490,31226
9491,12972
9492,24282
9493,6561
9494,40323
9495,45246
9496,22843
9497,9069
9498,34913
9499,7828
9500,8044
9501,46866
9502,15222
9503,22239
9504,18620
9505,41774
9506,40500
9507,7164
9508,9273
9509,4918
9510,49880
9511,47463
9512,33992
9513,6031
9514,10990
9515,23670
9516,49302
9517,34330
9518,37959
9519,42164
9520,2562
9521,3787
9522,27414
9523,49121
9524,18250
9525,43612
9526,4810
9527,11423
9528,29207
9529,31151
9530,22291
9531,11325
9532,47535
9533,46163
9534,43735
9535,12886
9536,37139
9537,1134
9538,25436
9539,45259
9540,16428
9541,15341
9542,8718
9543,34122
9544,14650
9545,16842
9546,39514
9547,40716
9548,30632
9549,40146
9550,5723
9551,42665
9552,34265
9553,45913
9554,41266
9555,9577
9556,40516
9557,7512
9558,7972
9559,13876
9560,8235
9561,18592
9562,37158
9563,14941
9564,28285
9565,21126
9566,14294
9567,48526
9568,20913
9569,42349
9570,45072
9571,41216
9572,43283
9573,34659
9574,46887
9575,32503
9576,33510
9577,39182
9578,35666
9579,21604
9580,22154
9581,48701
9582,33792
9583,24916
9584,36334
9585,33668
9586,18351
9587,49275
9588,41216
9589,39213
9590,28176
9591,15147
9592,36751
9593,1970
9594,46976
9595,41392
9596,8090
9597,11592
9598,3322
9599,43369
9600,9017
9601,31111
9602,12896
9603,38908
9604,49974
9605,40050
9606,32122
9607,45786
9608,27414
9609,31522
9610,27669
9611,38459
9612,15384
9613,14361
9614,39184
9615,1722
9616,6331
9617,46493
9618,21775
9619,11958
9620,5246
9621,46455
9622,9803
9623,7993
9624,6983
9625,41847
9626,17878
9627,2440
9628,19364
9629,29978
9630,19475
9631,1076
9632,28605
9633,47979
9634,41194
9635,28256
9636,4181
9637,18882
9638,30417
9639,19810
9640,27134
9641,27868
9642,33240
9643,26437
9644,46761
9645,13744
9646,46537
9647,27852
9648,41211
9649,15475
9650,22665
9651,23990
9652,23393
9653,42435
9654,39412
9655,36135
9656,25589
9657,11955
9658,23876
9659,44540
9660,46231
9661,46921
9662,10004
9663,18227
9664,47039
9665,10920
9666,12305
9667,27277
9668,32078
9669,49614
9670,27947
9671,22009
9672,26653
9673,15435
9674,36435
9675,41580
9676,14381
9677,10843
9678,37624
9679,40800
9680,32784
9681,12736
9682,30799
9683,28925
9684,26223
9685,10347
9686,4716
9687,14882
9688,39877
9689,14749
9690,3348
9691,16327
9692,502
9693,38055
9694,38141
9695,20207
9696,44855
9697,16945
9698,12031
9699,49787
9700,21187
9701,17370
9702,9831
9703,21675
9704,38807
9705,6854
9706,21352
9707,6702
9708,20302
9709,34471
9710,39009
9711,32879
9712,45604
9713,19352
9714,23937
9715,8720
9716,40073
9717,11497
9718,21808
9719,26609
9720,11513
9721,45312
9722,25210
9723,1544
9724,32177
9725,48082
9726,26623
9727,17302
9728,16866
9729,17340
9730,853
9731,18292
9732,26469
9733,22865
9734,5347
9735,40592
9736,5335
9737,44889
9738,48172
9739,21320
9740,24313
9741,30558
9742,26449
9743,17411
9744,25742
9745,46140
9746,44528
9747,25128
9748,29858
9749,34497
9750,5588
9751,14517
9752,41092
9753,2137
9754,26393
9755,29470
9756,41680
9757,140
9758,46415
9759,37648
9760,28437
9761,30074
9762,23330
9763,31959
9764,49160
9765,15785
9766,34678
9767,3297
9768,43263
9769,46311
9770,27721
9771,3302
9772,30471
9773,419
9774,15313
9775,1450
9776,33967
9777,36700
9778,18592
9779,40464
9780,7136
9781,18934
9782,7528
9783,681
9784,33904
9785,7302
9786,23649
9787,33386
9788,12243
9789,31302
9790,6294
9791,3381
